id;company_slug;rating_count;average_rating;created_at;updated_at
896f6a87-6abe-463e-9126-fa6dc4c8cca3;nbcn;178;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
1636cd24-1933-42ac-b212-4e1092ebd6ae;phillip-securities;189;73;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
1890bb3c-d6b7-45ce-a582-dda278dc94d3;moomoo-sg;145;75;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
187f1654-cfad-4bcc-b911-ddf2f63d87e0;selfwealth;167;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
ec1066e1-361a-45f0-a295-65a473400f6b;commsec;289;76;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
2853a45e-2391-42d5-937e-1b8e17e14c96;nabtrade;234;75;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
5e51171a-5772-4caf-ba88-cc2606ed53d4;sbi-securities;312;77;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
3b2d8017-fc77-47ed-9b32-bcf2954ef09e;rakuten-securities;267;76;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
093e58d5-6088-4b75-a56b-1a33c3efe031;monex;189;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
272bc799-2e21-4866-bbde-09ac7319e812;matsui;156;73;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
ca1e6ead-3ff3-433e-90f2-636d7af6e1be;bochk;234;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
4e081156-2da2-4dfc-9717-f5d1bae9b711;hang-seng;267;76;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
847fd83f-0457-45b5-aa3e-df12c258053f;bank-of-east-asia;178;73;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
0d306a2a-5751-4fd5-8358-5064e1ec2aaa;hsbc-hk;345;77;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
fcbe2250-9a11-41d3-bc31-b427a6f8690e;atp;89;82;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
04ecef02-2598-47a7-8457-df7640a4112a;pfa;78;80;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
0e165ca2-3c44-406f-994d-4d7b8d268c2e;gpfg;56;88;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
f11bc4a8-0d05-4520-b031-5358fa034d76;ap-funds;67;84;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
52cba8f6-084e-476d-b47c-610ac7988164;sberbank;267;65;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
2c88fa9f-caca-4be9-9d74-52c5fbfd54c1;vtb-bank;189;62;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
13d63285-28b6-439a-bd25-8dd92d4d5859;gazprombank;145;63;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
280ec113-b2ce-497d-8541-6ebe1944c010;pko-bank-polski;234;73;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
095288ca-98dd-4303-8dbe-2d081527000d;bank-pekao;178;71;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
39324844-4c44-44d9-8459-4eb73c28820a;mbank;189;74;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
b8a2cdb5-e210-4c96-83fe-baa21cd5e718;kfw-bank;89;82;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
8fb634a2-483d-47ab-8cf3-cf695c9c2796;rabobank;267;77;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
2ca82f1b-9ba2-421b-aa88-01df40ee7567;kbc-group;189;75;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
9fff44f8-03f0-4ece-b2a7-fb2c81cbd26c;argenta;112;72;2026-01-15 18:21:46.420798+00;2026-01-15 18:21:46.420798+00
b3746a87-988e-43f0-875f-19c14ce1379e;caixa-geral-depositos;134;71;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
77cdee95-3839-42c4-8432-b9c248d2a562;banco-comercial-portugues;112;70;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
40d192bb-a861-44a8-ac12-96d72fc48ff1;novo-banco;89;68;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
44c86b6e-927f-4023-9bc6-8c71d49b7492;komercijalna-banka;45;67;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
13789c43-2fb8-4a58-9771-2129a980ef9f;erste-bank-serbia;67;72;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
bf35662e-55c1-48e5-953d-4418aeb6176d;dsk-bank;89;73;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
4627e8d4-b84f-4417-b051-5664a4518474;first-investment-bank;56;69;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
f3f147fa-a33b-4422-95a8-52d9be4152af;united-bulgarian-bank;45;68;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
4e932251-1858-4479-ad18-a635c80d0147;citadele-bank;56;71;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
e8538f5e-d236-4078-8481-18569ffc58ce;rietumu-banka;45;70;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
985cb5b6-200e-408b-ad9a-3a256a00813c;siauliu-bankas;67;72;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
065dc2e5-24f7-4a1d-8852-645d2802fbbb;luminor-bank-estonia;78;73;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
7c52fd72-084b-4057-9540-5c0ca1e2b915;coop-pank;89;75;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
f66d2433-6a11-4c82-b9ac-bebcb583a3d6;sparebank-1;178;76;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
f3f1a57e-f68a-4440-8bab-d0cbdb18c693;sparebanken-vest;123;74;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
dca73f45-6ed6-4fda-bd6f-19096a57a441;op-financial-group;189;77;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
abcb2ddc-0b84-4ee7-9952-a41fbf7b033f;aktia-bank;112;73;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
e292024b-de8a-4374-8e1d-632f50e42e1c;pop-bank-group;134;72;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
637a3ad3-e3e3-464e-bfff-b1b6dbf725fa;belarusbank;67;65;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
49712e72-80b5-47b0-96c7-74be5dd1c8a6;belagroprombank;45;63;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
ac36d42b-428e-4203-94d3-07a912e459cf;priorbank;56;68;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
6e061777-98b3-4f05-86fd-63442434ae84;bcr;134;72;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
1eb4e1aa-9348-4fee-bfbf-0b38378223fa;cec-bank;112;70;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
539def0b-3c83-4e06-b38d-bf22370ed1f6;transilvania-bank;145;73;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
b2abc7fa-6d27-40a2-ac21-973b2d29ba05;national-bank-of-greece;178;71;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
38011db0-46a8-493f-b071-d0b0d619c81d;piraeus-bank;156;69;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
9eeba364-e0da-41d6-934b-4ba365e9e7cb;alpha-bank;167;72;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
3ed75857-5763-4549-96c5-c328d683feb8;axitrader;145;68;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
3c5ac384-f6a0-4541-89a1-1a013c0efc91;vantage-fx;123;66;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
a196b968-98e5-4454-9cf6-62973f24c9c7;titan-fx;89;65;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
a1562f58-1a6f-4755-af9d-fb923b177aba;gpif;45;92;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
3edc5c63-3455-44d7-ab25-49566a03284c;pggm;67;86;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
66745e1f-2987-4d74-a86a-721d71b02ce3;calpers;89;84;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
6d3f28c4-a5ca-4333-a563-0e068003ba25;nycers;78;82;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
be157a5a-a923-4873-838e-9eeb0df64f0e;calstrs;67;83;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
f5bb5d19-8d00-4312-bfc3-23822844baa7;strs-ohio;56;80;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
02d77590-bf82-4d9e-8e35-f37cdf6479fb;wsib;45;81;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
65cc16e3-ef30-4d9c-9374-cddbaaa39ac5;etoro;456;72;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
31209188-4a02-450f-aca0-864192242b2a;plus500;234;68;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
83b92531-60e7-4041-8473-106a607f3070;oanda;312;74;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
4241755d-52a8-4d88-a9ba-b1beacdf2875;pepperstone;267;76;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
a7634f5d-c8d8-46f2-88b7-f756004b3987;forex-com;289;73;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
5e45227b-1d08-491c-a495-1b76a11a5374;kraken;345;78;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
2289d8d9-d98a-48fb-a23d-81783b8d1552;coinbase-pro;234;76;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
7d300ccb-8c28-4d39-a90c-96dc567b7018;gemini;189;77;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
a73ed50b-cebc-4c5b-b2c1-c0dd781bcfd8;binance;567;74;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
b9e84038-7e9d-4834-a5d8-8820727630fa;kucoin;234;70;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
43336b16-ec6d-46eb-a94e-c9452ba044ac;bybit;289;71;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
173b3f15-e4bb-4591-ac25-ba7f741c1a85;okx;312;73;2026-01-15 18:22:06.945615+00;2026-01-15 18:22:06.945615+00
09a366d7-b4fb-48bc-9dc3-1f0c20809612;moldindconbank;156;68;2026-01-15 18:22:06.945615+00;2026-01-17 13:56:11.212164+00
9de92767-2245-4076-8651-d1e26d7f2b1e;victoriabank;289;69;2026-01-15 18:22:06.945615+00;2026-01-17 13:56:11.212164+00
5ea353e2-4cde-42b5-a47f-4e95a0157308;moldova-agroindbank;412;70;2026-01-15 18:22:06.945615+00;2026-01-17 13:56:11.212164+00
